##################
### TECH COSTS ###
##################

@tier1cost1 = 240
@tier1cost2 = 360
@tier1cost3 = 480
@tier1cost4 = 600

@tier2cost1 = 900
@tier2cost2 = 1200
@tier2cost3 = 1500
@tier2cost4 = 1800

@tier3cost1 = 2320
@tier3cost2 = 2840
@tier3cost3 = 3360
@tier3cost4 = 3880

@tier4cost1 = 4800
@tier4cost2 = 5200
@tier4cost3 = 5600
@tier4cost4 = 6000

@tier5cost1 = 6800
@tier5cost2 = 7600
@tier5cost3 = 8400
@tier5cost4 = 9200

@tier6cost1 = 10400
@tier6cost2 = 11600
@tier6cost3 = 12800
@tier6cost4 = 14000

@tier7cost1 = 15800
@tier7cost2 = 17600
@tier7cost3 = 19400
@tier7cost4 = 21200

@tier8cost1 = 23600
@tier8cost2 = 26000
@tier8cost3 = 28400
@tier8cost4 = 30800

@tier9cost1 = 34400
@tier9cost2 = 38000
@tier9cost3 = 41600
@tier9cost4 = 45200
@tier9cost5 = 50000

@tierXcost1 = 60000
@tierXcost2 = 72000
@tierXcost3 = 84000
@tierXcost4 = 96000

####################
### TECH WEIGHTS ###
####################

@tier1weight1 = 100
@tier1weight2 = 95
@tier1weight3 = 90
@tier1weight4 = 85

@tier2weight1 = 75
@tier2weight2 = 70
@tier2weight3 = 65
@tier2weight4 = 60

@tier3weight1 = 50
@tier3weight2 = 45
@tier3weight3 = 40
@tier3weight4 = 35

@tier4weight1 = 30
@tier4weight2 = 26
@tier4weight3 = 22
@tier4weight4 = 18

@tier5weight1 = 15
@tier5weight2 = 13
@tier5weight3 = 11
@tier5weight4 = 9

@tier6weight1 = 8
@tier6weight2 = 7
@tier6weight3 = 6
@tier6weight4 = 5

@tier7weight1 = 4
@tier7weight2 = 3
@tier7weight3 = 2
@tier7weight4 = 1

@tier8weight1 = 0.8
@tier8weight2 = 0.6
@tier8weight3 = 0.4
@tier8weight4 = 0.2

@tier9weight1 = 0.10
@tier9weight2 = 0.08
@tier9weight3 = 0.05
@tier9weight4 = 0.03
@tier9weight5 = 0.01

@tierXweight1 = 0.008
@tierXweight2 = 0.005
@tierXweight3 = 0.003
@tierXweight4 = 0.001

#######################################
### Celestial Upgrades/Terraforming ###
#######################################
tech_interplanetary_logistics = {
	cost = @tier1cost1
	area = society
	tier = 1
	category = { new_worlds }
	prerequisites = { "tech_colonization_1" }
	weight = @tier1weight1
	
	weight_modifier = {
		modifier = {
			factor = 2.15
			NOT = {
				research_leader = {
					area = society
					has_trait = "leader_trait_expertise_new_worlds"
				}
			}
		}
	}
	ai_weight = {
		modifier = {
			factor = 3.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_new_worlds"
			}
		}
	}
}

###############################
### Celestial Manipulations ###
###############################
tech_perfect_ecosystem_integration = {
	cost = @tier4cost1
	area = society
	tier = 4
	category = { new_worlds }
	prerequisites = { "tech_terrestrial_sculpting" "tech_atmospheric_manipulation" }
	weight = @tier4weight2
	
	prereqfor_desc = {
		feature = {
			title = "sots_gaia_terraforming_title"
			desc = "sots_gaia_terraforming_desc"
		}
	}
	
	weight_modifier = {
		modifier = {
			factor = 0.15
			NOT = {
				research_leader = {
					area = society
					has_trait = "leader_trait_expertise_new_worlds"
				}
			}
		}
	}
	ai_weight = {
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_new_worlds"
			}
		}
	}
}
tech_superstructural_reassembly = {
	cost = @tier5cost1
	area = engineering
	tier = 5
	category = { industry }
	prerequisites = { "tech_mine_living_metal" }
	weight = @tier5weight1
	is_rare = yes
	
	prereqfor_desc = {
		feature = {
			title = "sots_ringworld_wreck_to_conduit_title"
